2018/11/30 13:24:05.143 INFO mod.rs:27: Welcome to TiKV. 
Release Version:   3.0.0-alpha
Git Commit Hash:   047bf26af3cbbfcd4875439a1d25c3fe66e17539
Git Commit Branch: master
UTC Build Time:    2018-11-29 02:06:25
Rust Version:      rustc 1.29.0-nightly (4f3c7a472 2018-07-17)
2018/11/30 13:24:05.143 INFO tikv-server.rs:398: using config: {
  "log-level": "info",
2018/11/30 13:24:35.467 INFO apply.rs:1004: [region 23] 24 add peer id: 52 store_id: 4 to region id: 23 start_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 10} peers {id: 24 store_id: 1} peers {id: 43 store_id: 6} peers {id: 52 store_id: 4 is_learner: true}
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 27] try to change peer AddNode id: 54 store_id: 6
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 27] try to change peer AddNode id: 54 store_id: 6
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 25] try to change peer AddNode id: 53 store_id: 4
2018/11/30 13:24:35.555 INFO peer.rs:1784: [region 27] 28 propose conf change AddNode peer 54
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 29] try to change peer AddNode id: 55 store_id: 5
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 25] try to change peer AddNode id: 53 store_id: 4
2018/11/30 13:24:35.555 INFO pd.rs:556: [region 29] try to change peer AddNode id: 55 store_id: 5
2018/11/30 13:24:35.603 INFO peer.rs:1762: [region 27] 28 there is a pending conf change, try later
2018/11/30 13:24:35.604 INFO peer.rs:1784: [region 25] 26 propose conf change AddNode peer 53
2018/11/30 13:24:35.604 INFO peer.rs:1784: [region 29] 30 propose conf change AddNode peer 55
2018/11/30 13:24:35.604 INFO peer.rs:1762: [region 25] 26 there is a pending conf change, try later
2018/11/30 13:24:35.604 INFO peer.rs:1762: [region 29] 30 there is a pending conf change, try later
2018/11/30 13:24:35.663 INFO apply.rs:903: [region 29] 30 execute admin command cmd_type: ChangePeer change_peer {peer {id: 55 store_id: 5}} at [term: 6, index: 8]
2018/11/30 13:24:35.663 INFO apply.rs:953: [region 29] 30 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 13
2018/11/30 13:24:35.663 INFO apply.rs:1004: [region 29] 30 add peer id: 55 store_id: 5 to region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5 is_learner: true}
2018/11/30 13:24:35.773 INFO apply.rs:903: [region 27] 28 execute admin command cmd_type: ChangePeer change_peer {peer {id: 54 store_id: 6}} at [term: 6, index: 10]
2018/11/30 13:24:35.773 INFO apply.rs:953: [region 27] 28 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 12
2018/11/30 13:24:35.773 INFO peer.rs:882: [region 29] 30 notify pd with change peer region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5}
2018/11/30 13:24:35.773 INFO apply.rs:1004: [region 27] 28 add peer id: 54 store_id: 6 to region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5} peers {id: 54 store_id: 6 is_learner: true}
2018/11/30 13:24:35.834 INFO pd.rs:556: [region 29] try to change peer AddLearnerNode id: 58 store_id: 6 is_learner: true
2018/11/30 13:24:35.841 INFO apply.rs:903: [region 25] 26 execute admin command cmd_type: ChangePeer change_peer {peer {id: 53 store_id: 4}} at [term: 6, index: 10]
2018/11/30 13:24:35.842 INFO apply.rs:953: [region 25] 26 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 11
2018/11/30 13:24:35.842 INFO apply.rs:1004: [region 25] 26 add peer id: 53 store_id: 4 to region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6} peers {id: 53 store_id: 4 is_learner: true}
2018/11/30 13:24:35.842 INFO peer.rs:882: [region 27] 28 notify pd with change peer region id: 27 start_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 12} peers {id: 28 store_id: 1} peers {id: 45 store_id: 5} peers {id: 54 store_id: 6}
2018/11/30 13:24:35.842 INFO peer.rs:1784: [region 29] 30 propose conf change AddLearnerNode peer 58
2018/11/30 13:24:35.954 INFO peer.rs:882: [region 25] 26 notify pd with change peer region id: 25 start_key: "t\200\000\000\000\000\000\000\377\025\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\027\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 11} peers {id: 26 store_id: 1} peers {id: 44 store_id: 6} peers {id: 53 store_id: 4}
2018/11/30 13:24:36.019 INFO apply.rs:903: [region 29] 30 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 58 store_id: 6 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:36.019 INFO apply.rs:953: [region 29] 30 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 13
2018/11/30 13:24:36.019 INFO apply.rs:1075: [region 29] 30 add learner id: 58 store_id: 6 is_learner: true to region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5}
2018/11/30 13:24:36.053 INFO peer.rs:882: [region 29] 30 notify pd with change peer region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5} peers {id: 58 store_id: 6 is_learner: true}
2018/11/30 13:24:36.600 INFO apply.rs:903: [region 21] 22 execute admin command cmd_type: ChangePeer change_peer {peer {id: 51 store_id: 6}} at [term: 7, index: 11]
2018/11/30 13:24:36.600 INFO apply.rs:953: [region 21] 22 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 9
2018/11/30 13:24:36.600 INFO apply.rs:1004: [region 21] 22 add peer id: 51 store_id: 6 to region id: 21 start_key: "t\200\000\000\000\000\000\000\377\021\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\023\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 9} peers {id: 22 store_id: 1} peers {id: 40 store_id: 5} peers {id: 51 store_id: 6 is_learner: true}
2018/11/30 13:24:36.723 INFO snap.rs:385: [region 2] sent snapshot 2_6_43 [size: 1, dur: 67.343727ms]
2018/11/30 13:24:36.723 INFO peer.rs:115: [region 2] report snapshot status id: 57 store_id: 4 is_learner: true Finish
2018/11/30 13:24:36.723 INFO snap.rs:385: [region 31] sent snapshot 31_6_7 [size: 1, dur: 67.448662ms]
2018/11/30 13:24:36.855 INFO peer.rs:115: [region 31] report snapshot status id: 56 store_id: 5 is_learner: true Finish
2018/11/30 13:24:37.735 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20434
2018/11/30 13:24:37.736 INFO peer_storage.rs:752: [region 29] 30 requesting snapshot...
2018/11/30 13:24:37.736 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:37.736 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:37.736 INFO snap.rs:756: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:37.737 INFO snap.rs:857: [region 29] scan snapshot /data/hackathon/kv1/data/snap/gen_29_6_9_(default|lock|write).sst, size 1, key count 0, takes 195.945µs
2018/11/30 13:24:38.756 INFO pd.rs:556: [region 31] try to change peer AddNode id: 56 store_id: 5
2018/11/30 13:24:38.756 INFO pd.rs:556: [region 31] try to change peer AddNode id: 56 store_id: 5
2018/11/30 13:24:38.756 INFO pd.rs:556: [region 2] try to change peer AddNode id: 57 store_id: 4
2018/11/30 13:24:38.756 INFO peer.rs:1784: [region 31] 32 propose conf change AddNode peer 56
2018/11/30 13:24:38.756 INFO pd.rs:556: [region 2] try to change peer AddNode id: 57 store_id: 4
2018/11/30 13:24:38.863 INFO peer.rs:1762: [region 31] 32 there is a pending conf change, try later
2018/11/30 13:24:38.863 INFO peer.rs:1784: [region 2] 3 propose conf change AddNode peer 57
2018/11/30 13:24:38.863 INFO apply.rs:903: [region 31] 32 execute admin command cmd_type: ChangePeer change_peer {peer {id: 56 store_id: 5}} at [term: 6, index: 8]
2018/11/30 13:24:38.863 INFO peer.rs:1762: [region 2] 3 there is a pending conf change, try later
2018/11/30 13:24:38.863 INFO apply.rs:953: [region 31] 32 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 14
2018/11/30 13:24:38.863 INFO apply.rs:1004: [region 31] 32 add peer id: 56 store_id: 5 to region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5 is_learner: true}
2018/11/30 13:24:38.934 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: ChangePeer change_peer {peer {id: 57 store_id: 4}} at [term: 6, index: 44]
2018/11/30 13:24:38.934 INFO peer.rs:882: [region 31] 32 notify pd with change peer region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5}
2018/11/30 13:24:38.934 INFO apply.rs:953: [region 2] 3 exec ConfChange "AddNode", epoch: conf_ver: 2 version: 14
2018/11/30 13:24:38.934 INFO apply.rs:1004: [region 2] 3 add peer id: 57 store_id: 4 to region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 2 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4 is_learner: true}
2018/11/30 13:24:38.938 INFO pd.rs:556: [region 31] try to change peer AddLearnerNode id: 59 store_id: 4 is_learner: true
2018/11/30 13:24:38.938 INFO peer.rs:1784: [region 31] 32 propose conf change AddLearnerNode peer 59
2018/11/30 13:24:39.011 INFO peer.rs:882: [region 2] 3 notify pd with change peer region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4}
2018/11/30 13:24:39.115 INFO apply.rs:903: [region 31] 32 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 59 store_id: 4 is_learner: true}} at [term: 6, index: 9]
2018/11/30 13:24:39.115 INFO apply.rs:953: [region 31] 32 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 14
2018/11/30 13:24:39.115 INFO apply.rs:1075: [region 31] 32 add learner id: 59 store_id: 4 is_learner: true to region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5}
2018/11/30 13:24:39.139 INFO pd.rs:556: [region 2] try to change peer AddLearnerNode id: 60 store_id: 5 is_learner: true
2018/11/30 13:24:39.139 INFO peer.rs:1784: [region 2] 3 propose conf change AddLearnerNode peer 60
2018/11/30 13:24:39.176 INFO pd.rs:556: [region 2] try to change peer AddLearnerNode id: 60 store_id: 5 is_learner: true
2018/11/30 13:24:39.210 INFO peer.rs:882: [region 31] 32 notify pd with change peer region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5} peers {id: 59 store_id: 4 is_learner: true}
2018/11/30 13:24:39.210 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: ChangePeer change_peer {change_type: AddLearnerNode peer {id: 60 store_id: 5 is_learner: true}} at [term: 6, index: 45]
2018/11/30 13:24:39.210 INFO apply.rs:953: [region 2] 3 exec ConfChange "AddLearner", epoch: conf_ver: 3 version: 14
2018/11/30 13:24:39.210 INFO peer.rs:1762: [region 2] 3 there is a pending conf change, try later
2018/11/30 13:24:39.210 INFO apply.rs:1075: [region 2] 3 add learner id: 60 store_id: 5 is_learner: true to region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 3 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4}
2018/11/30 13:24:39.275 INFO peer.rs:882: [region 2] 3 notify pd with change peer region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4} peers {id: 60 store_id: 5 is_learner: true}
2018/11/30 13:24:39.902 INFO snap.rs:385: [region 29] sent snapshot 29_6_9 [size: 1, dur: 66.54326ms]
2018/11/30 13:24:40.055 INFO peer.rs:115: [region 29] report snapshot status id: 58 store_id: 6 is_learner: true Finish
2018/11/30 13:24:40.955 INFO raft_client.rs:54: server: new connection with tikv endpoint: 192.168.199.118:20433
2018/11/30 13:24:40.956 INFO peer_storage.rs:752: [region 31] 32 requesting snapshot...
2018/11/30 13:24:40.956 INFO peer_storage.rs:752: [region 2] 3 requesting snapshot...
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_9_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_9_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_9_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:40.956 INFO snap.rs:857: [region 31] scan snapshot /data/hackathon/kv1/data/snap/gen_31_6_9_(default|lock|write).sst, size 1, key count 0, takes 203.253µs
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_45_(default|lock|write).sst, cf default, key count 0, size 0
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_45_(default|lock|write).sst, cf lock, key count 0, size 0
2018/11/30 13:24:40.956 INFO snap.rs:756: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_45_(default|lock|write).sst, cf write, key count 0, size 0
2018/11/30 13:24:40.957 INFO snap.rs:857: [region 2] scan snapshot /data/hackathon/kv1/data/snap/gen_2_6_45_(default|lock|write).sst, size 1, key count 0, takes 187.733µs
2018/11/30 13:24:41.956 INFO pd.rs:556: [region 29] try to change peer AddNode id: 58 store_id: 6
2018/11/30 13:24:41.956 INFO pd.rs:556: [region 29] try to change peer AddNode id: 58 store_id: 6
2018/11/30 13:24:41.956 INFO peer.rs:1784: [region 29] 30 propose conf change AddNode peer 58
2018/11/30 13:24:41.956 INFO peer.rs:1762: [region 29] 30 there is a pending conf change, try later
2018/11/30 13:24:42.152 INFO apply.rs:903: [region 29] 30 execute admin command cmd_type: ChangePeer change_peer {peer {id: 58 store_id: 6}} at [term: 6, index: 10]
2018/11/30 13:24:42.153 INFO apply.rs:953: [region 29] 30 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 13
2018/11/30 13:24:42.153 INFO apply.rs:1004: [region 29] 30 add peer id: 58 store_id: 6 to region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5} peers {id: 58 store_id: 6 is_learner: true}
2018/11/30 13:24:42.222 INFO peer.rs:882: [region 29] 30 notify pd with change peer region id: 29 start_key: "t\200\000\000\000\000\000\000\377\031\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 13} peers {id: 30 store_id: 1} peers {id: 55 store_id: 5} peers {id: 58 store_id: 6}
2018/11/30 13:24:43.099 INFO snap.rs:385: [region 31] sent snapshot 31_6_9 [size: 1, dur: 43.965708ms]
2018/11/30 13:24:43.099 INFO peer.rs:115: [region 31] report snapshot status id: 59 store_id: 4 is_learner: true Finish
2018/11/30 13:24:43.099 INFO snap.rs:385: [region 2] sent snapshot 2_6_45 [size: 1, dur: 44.184169ms]
2018/11/30 13:24:43.256 INFO peer.rs:115: [region 2] report snapshot status id: 60 store_id: 5 is_learner: true Finish
2018/11/30 13:24:45.256 INFO pd.rs:556: [region 2] try to change peer AddNode id: 60 store_id: 5
2018/11/30 13:24:45.256 INFO pd.rs:556: [region 2] try to change peer AddNode id: 60 store_id: 5
2018/11/30 13:24:45.256 INFO pd.rs:556: [region 31] try to change peer AddNode id: 59 store_id: 4
2018/11/30 13:24:45.256 INFO peer.rs:1784: [region 2] 3 propose conf change AddNode peer 60
2018/11/30 13:24:45.256 INFO pd.rs:556: [region 31] try to change peer AddNode id: 59 store_id: 4
2018/11/30 13:24:45.312 INFO peer.rs:1762: [region 2] 3 there is a pending conf change, try later
2018/11/30 13:24:45.312 INFO peer.rs:1784: [region 31] 32 propose conf change AddNode peer 59
2018/11/30 13:24:45.312 INFO peer.rs:1762: [region 31] 32 there is a pending conf change, try later
2018/11/30 13:24:45.373 INFO apply.rs:903: [region 2] 3 execute admin command cmd_type: ChangePeer change_peer {peer {id: 60 store_id: 5}} at [term: 6, index: 46]
2018/11/30 13:24:45.373 INFO apply.rs:953: [region 2] 3 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 14
2018/11/30 13:24:45.373 INFO apply.rs:1004: [region 2] 3 add peer id: 60 store_id: 5 to region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4} peers {id: 60 store_id: 5 is_learner: true}
2018/11/30 13:24:45.408 INFO apply.rs:903: [region 31] 32 execute admin command cmd_type: ChangePeer change_peer {peer {id: 59 store_id: 4}} at [term: 6, index: 10]
2018/11/30 13:24:45.408 INFO apply.rs:953: [region 31] 32 exec ConfChange "AddNode", epoch: conf_ver: 4 version: 14
2018/11/30 13:24:45.408 INFO apply.rs:1004: [region 31] 32 add peer id: 59 store_id: 4 to region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 4 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5} peers {id: 59 store_id: 4 is_learner: true}
2018/11/30 13:24:45.408 INFO peer.rs:882: [region 2] 3 notify pd with change peer region id: 2 start_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 14} peers {id: 3 store_id: 1} peers {id: 57 store_id: 4} peers {id: 60 store_id: 5}
2018/11/30 13:24:45.442 INFO peer.rs:882: [region 31] 32 notify pd with change peer region id: 31 start_key: "t\200\000\000\000\000\000\000\377\033\000\000\000\000\000\000\000\370" end_key: "t\200\000\000\000\000\000\000\377\035\000\000\000\000\000\000\000\370" region_epoch {conf_ver: 5 version: 14} peers {id: 32 store_id: 1} peers {id: 56 store_id: 5} peers {id: 59 store_id: 4}
2018/11/30 13:25:17.209 ERRO endpoint.rs:468: Region(message: "peer is not leader" not_leader {region_id: 19 leader {id: 39 store_id: 5}})
2018/11/30 13:35:57.862 INFO gc_worker.rs:200: [region 7] GC found at least 30 versions for key mDDLJobL\377i\377st\000\000\000\000\377\000\000\371\000\000\000\000\000\377\000\000L\000\000\000\000\000\372
2018/11/30 13:35:57.862 INFO gc_worker.rs:210: [region 7] GC deleted 30 versions for key mDDLJobL\377i\377st\000\000\000\000\377\000\000\371\000\000\000\000\000\377\000\000L\000\000\000\000\000\372
2018/11/30 13:35:57.862 INFO gc_worker.rs:200: [region 7] GC found at least 45 versions for key mDDLJobL\377i\377st\000\000\000\000\377\000\000\371\000\000\000\000\000\377\000\000l\200\000\000\000\000\377\000\000\000\000\000\000\000\000\372
2018/11/30 13:35:57.862 INFO gc_worker.rs:210: [region 7] GC deleted 45 versions for key mDDLJobL\377i\377st\000\000\000\000\377\000\000\371\000\000\000\000\000\377\000\000l\200\000\000\000\000\377\000\000\000\000\000\000\000\000\372
2018/11/30 13:35:57.862 INFO gc_worker.rs:200: [region 7] GC found at least 30 versions for key mNextGlo\377b\377alID\000\000\377\000\000\373\000\000\000\000\000\377\000\000s\000\000\000\000\000\372
2018/12/01 01:23:22.097 WARN peer.rs:733: [store 1] handle 2 pending peers include 2 ready, 0 entries, 2 messages and 0 snapshots [takes 1.628s]
2018/12/01 01:23:22.237 WARN peer.rs:778: [store 1] on 2 regions raft ready [takes 1.692s]
